SORT	Шифр_истоchника	Полное_описание	Синоним	Название_истоchника	Автор	Исследователь	Дата_истоchника	Утоchненная_дата	Язык_оригинала	Оригинал_перевода	Другие_списки	Издание_рукописи	Датировка_состава	Переиздание	Место_хранения	IndexNameIst	IndexIssled
""	"Lud."	""	"Лудольф Генрих Вильгельм"	"1696 г."	""	""	""	""	"Переизд., перевод, вступ. статья и примеч. Б.А. Ларина. Л., 1937."	""	"Русская грамматика."	"Ларин Б.А."
"/<=<<=12"	"Анон.Новг."	""	""	""	""	""	""	""	""	""	""	""
"/<><=13=9"	"Анп.Нов.док."	""	""	"1585--1610 гг."	""	""	""	""	""	""	"Новые документы о России конца XVI -- начала XVII в."	"Анпилогов Г.Н."
"/<A19:"	"Ант.Вкл."	""	""	""	""	""	""	""	""	""	""	""
"/<A@"	"Ант.С."	""	""	""	""	""	""	""	""	""	""	""
"/<AE"	"Ант.Ц."	""	""	""	""	""	""	""	""	""	""	""
"/="	"А.О."	"Арх.Он."	""	""	""	""	""	""	""	""	""	""
"/=A?=F/;"	"А.Отроча м."	""	""	"1543--1638 гг."	""	""	""	"С. 4--6: 1543--1544 гг.; с. 6: 1584 г.; с. 7: 1613 г.; с. 7--9: 1618 г.; с. 9--10: 1633 г.; с. 10--17: 1637 г.; с. 17--18: 1638 г."	""	""	"Из актов Тверского Отроча монастыря (7052--7146 гг.)"	"Шумаков С."
"/>34;@/A"	"А.П.Дем.сат."	""	""	"XVII в."	""	""	""	""	""	""	"Русская демократическая сатира"	"Адрианова-Перетц В.П."
"/>=3;=@9"	"А.подмоск."	""	""	"1611--1613 гг."	""	""	""	""	""	""	"Акты подмосковных ополчений и земского собора"	"Веселовский  С.Б."
"/>=9/:"	"Апокал."	""	""	"XIII в."	""	"греческий"	""	""	""	"БАН, собр. Ник., №1, 4°, л. 1--108"	"Апокалипсис с толкованиями Андрея Кесарийского"	""
"/>=9/:'+"	"Апокал.1*"	""	""	"XVII в."	""	""	""	""	""	"Центральный музей древнерусской культуры им. А. Рублева"	"Апокалипсис, хранящийся в Центральном музее древнерусской культуры им. А. Рублева (дар коллекционера А. Манукяна Советскому фонду)"	""
"/>=::=3=?"	"Аполлодор"	""	"Аполлодор"	"1725 г."	""	""	""	""	""	""	"Грамматика Афинейского библиотеки или о богах"	""
"/>=@A1=@9?,"	"Апост.(Воскр.)I"	""	""	"XII--XVI вв."	""	""	""	""	""	""	"Древнеславянский апостол. Послания св. апостола Павла по основным спискам четырех редакций рукописного славянского апостольского текста с разночтениями из 51 рукописи апостола XII--XVI вв."	"Воскресенский Г.[А.]"
"/>=@A1=@9?,,"	"Апост.(Воскр.)II"	""	""	"XII--XVI вв."	""	""	""	""	""	""	"Древнеславянский апостол. Вып. 2. Послание св. апостола Павла к коринфянам 1-е по основным спискам четырех редакций рукописного славянского апостольского текста с разночтениями из 57 рукописей апостола XII--XIII вв."	"Воскресенский Г.[А.]"
"/>=@A1=@9?,,,"	"Апост.(Воскр.)III"	""	""	"XII--XVI вв."	""	""	""	""	""	""	"Древнеславянский апостол. Вып. 3, 4 и 5. Послание св. апостола Павла к коринфянам 2-е, к галатам и ефесянам по основным спискам четырех редакций рукописного славянского текста с разночтениями из 56 рукоп. апостола XII--XVI вв."	"Воскресенский Г.[А.]"
"/>=@AD?7@A"	"Апост.Христ."	""	""	"сep. XII в."	""	"греческий"	""	""	""	""	"'Христианополский' (или 'Городисский') апостол"	"Kaііuїniacki Aem."
"/>=C4=@7@"	"Апофеосис"	""	""	"1709 г."	""	""	""	""	""	""	"Политиколепная апофеосис достохвалныя храбрости Всероссийского геркулеса.."	""
"/>=CA42;"	"Апофтегм."	""	""	"1723 г."	""	""	""	""	""	""	"Апоффегмата то есть кратких витиеватых и нравоучительных речеи книги три"	""
"/>?/3;3+"	"А.Пр.адм. д.*"	""	""	"к.XVII--н.XVIII в."	""	""	""	""	""	"ГА Воронежской обл., ф. 170 и 171"	"Акты Приказа адмиралтейских дел"	""
"/>A7?"	"Ап.Тир."	""	""	""	""	""	""	""	""	""	""	""
"/>J@9=?;"	"А.Пыскор.м."	""	""	"XVII в."	"1579--1679 гг."	""	""	""	""	"СПб. ФИРИ РАН, к.115, №388"	"Акты Спасо-Преображенского Пыскорского монастыря"	""
"/?/6?G+"	"А.Разр.ш.*"	""	""	"к.XVII--н.XVIII в."	""	""	""	""	""	"ГА Воронежской обл., ф. 181, оп. 1--2"	"Акты Государева Разрядного шатра"	""
"/?2"	"АРГ"	""	""	"1505--1526 гг."	""	""	""	""	""	""	"Акты Русского государства"	"Веселовский С.Б., доп. и подгот. Бахтурина Р.В., Булыгин И.А."
"/?6/"	"Арз.а."	""	""	"1578--1618 гг."	""	""	""	""	""	""	"Арзамасские поместные акты"	"Веселовский  С.Б."
"/?61"	"Арз.в."	""	""	"1622--1678 гг."	""	""	""	""	""	""	"Выписи с писцовых, межевых и переписных книг на село Мечасово с деревнями Арзамасского уезда 1686 г."	""
"/?7C;"	"Арифм."	""	""	"сер. XVII в."	""	""	""	""	""	"РНБ, Q. IX. 46, 4°, л. 1--226"	"Арифметика"	""
"/?7C;;/2<7E"	"Арифм.Магниц."	""	"Магницкий Леонтий"	"1703."	""	""	""	""	""	""	"Арифметика, сиречь наука числительная."	""
"/?;?B@=A<"	"Арм.-рус.отн."	""	""	"1626--1697 гг."	""	""	""	""	""	""	"Армяно-русские отношения в XVII веке"	"Парсамян В.А., Восканян В.К., Тер-Авакимова С.А."
"/?=;@:"	"А.Ром.сл."	""	""	"1587--1707 гг."	""	""	""	"С. 1--8: 1587 г.; с. 8--16: 1616 г.; с. 16--19: 1619 г.; с. 20--21: 1620 г.; с. 22--28: 1628 г. в сп. 1642 г.; с. 29--32: 1619 г.; с. 32--33: 1621 г.; с. 33--35: 1621--1622 гг.(?); с. 35--36: 1707 г.; с. 36--37: 1630 г."	""	""	"Акты Романовской ямской слободы 1587--1707 гг."	"Гурлянд И.Я."
"/?@>?<"	"Арс.Прн."	"Арс.Сух.Прен."	""	""	""	""	""	""	""	""	""	""
"/?@@BD"	"Арс.Сух."	"Арс.Сух.Проскинитарий"	""	""	""	""	""	""	""	""	""	""
"/?@@BD>?4<"	"Арс.Сух.Прен."	""	"Суханов Арсений"	"1650 г."	""	""	""	""	""	""	"Прения с греками. Проскинитарий Арсения Суханова"	""
"/?@@BD>?=@97<7A/?78"	"Арс.Сух.Проскинитарий"	""	"Суханов Арсений"	"1649--1653 гг."	""	""	""	""	""	""	"Проскинитарий Арсения Суханова"	"Ивановский Н.И."
"/?@@BD@A@>"	"Арс.Сух.Ст.сп."	""	"Суханов Арсений"	"1649--1651 гг."	""	""	""	""	""	""	"Статейный список Арсения Суханова"	""
"/?@A1"	"Арс.Тв."	""	""	""	""	""	""	""	""	""	""	""
"/?@A1F"	"Арс.Тв.ч."	""	""	"к. XVII в."	""	""	""	""	""	"РГБ, ф. 310 (Унд.), №1224, л. 70 об.--119 об."	"Чудеса Арсения еп. Тверского"	""
"/?A/9@348@A1="	"Артакс.действо"	""	""	"1672--1674 гг."	"1672 г."	""	""	""	""	""	"Артаксерксово действо. Первая пьеса русского театра XVII в."	"Кудрявцев И.М."
"/?A1?9"	"Арт.Врк."	""	""	""	""	""	""	""	""	""	""	""
"/?A4;1?"	"Артем.Вр."	""	""	""	""	""	""	""	""	""	""	""
"/?A791=7<"	"Артик.Воин."	""	""	"1715 г."	""	""	""	""	""	""	"Артикул воинский с кратким толкованием"	""
"/?A>4D"	"Арт.пех."	""	""	"XVIII в."	""	""	""	""	""	"РНБ, Q.XVII.I"	"Артикул пехотного строю"	""
"/?A>=1/?"	"Арт.повар."	""	""	"перв.пол. XVIII в."	""	""	""	""	""	"РНБ, Q.X, №4, л. 1--102"	"Артикул поварничь"	""
"/?D/<20J:"	"Арханг.был."	""	""	""	""	""	""	""	""	""	"Архангельские былины и исторические песни"	"Григорьев А.Д."
"/?D/<241"	"Арханг.ев."	""	""	"1092 г."	""	""	""	""	""	""	"Архангельское евангелие"	"Жуковская Л.П., Миронова Т.Л."
"/?D/<2:4A"	"Арханг.лет."	""	""	"XVII в."	"XVI в."	""	""	""	""	""	"Устюжский свод (Архангелогородский летописец)"	"Сербина К.Н."
"/?D/<2:4A9=<"	"Арханг.лет.(кон.)"	""	""	"XVII в."	""	""	""	""	""	""	"Рукописный сборник 17 века со списком Архангелогородского летописца"	"Мацеевич Л.С."
"/?D/<2=0:@:=1>=31"	"Арханг.обл.слов.Подв."	""	""	""	""	""	""	""	""	""	"Словарь областного архангельского наречия в его бытовом и этнографическом применении"	"Подвысоцкий А."
"/?D/<A@78@9;"	"Арх.Ант.Сийск.м."	""	""	"XVI--XVII вв."	""	""	""	""	""	"ГА Архангельской обл., ф. 56, оп. 1 (столбцы), оп. 2 (книги)"	"Рукописи Антониева Сийского монастыря"	""
"/?D0:<"	"Арх.блн."	"Арханг.был."	""	""	""	""	""	""	""	""	""	""
"/?D0=21/5;"	"Арх.Бог.Важ.м."	""	""	"XVI--XVII вв."	""	""	""	""	""	"ГА Архангельской обл., ф. 829, оп. 1 (столбцы), оп. 2 (книги)"	"Рукописи Богословского Важского монастыря Шенкурского уезда."	""
"/?D0B;>4A?/,"	"Арх.бум.Петра, I"	""	""	"1672--1701 гг."	""	""	""	"С. 1--176: XVII в.; с. 177--196: 1700--1701 гг.; с. 199--419: XVII в."	""	""	""	""
"/?D0B;>4A?/,"	"Арх.бум.Петра, I"	""	""	"1672--1701 гг."	""	""	""	"С. 1--176: XVII в.; с. 177--196: 1700--1701 гг.; с. 199--419: XVII в."	""	""	"Сборник выписок из архивных бумаг о Петре Великом"	""
"/?D0B;>4A?/,,"	"Арх.бум.Петра, II"	""	""	"1700--1725 гг."	""	""	""	"С. 3--340: XVIII в.; с. 340--342: сп. XVI в.; с. 342--347: XVII в."	""	""	"Сборник выписок из архивных бумаг о Петре Великом"	""
"/?D0B;>A?"	"Арх.бум.Птр."	"Арх.бум.Петра, I"	""	""	""	""	""	""	""	""	""	""
"/?D2/;4:N"	"Арх.Гамеля"	""	""	"1598 г.--к. XVII в."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 175"	"Собрание Гамеля"	""
"/?D71714?@9;?N"	"Архив Иверск. м-ря"	""	""	""	""	""	""	""	""	""	""	""
"/?D7:/0=<"	"Архилабон"	""	""	"1750 г."	""	""	""	""	""	""	"Гистория королевича Архилабона"	"Сиповский В.В."
"/?D7A0/?=E"	"Архит.Бароц."	"Бароций.Архит."	""	""	""	""	""	""	""	""	""	""
"/?D9/?2;+"	"Арх.Карг.м.*"	""	""	"XVI--XVII вв."	""	""	""	""	""	"ГА Архангельской обл., ф. 792, оп. 1."	"Рукописи Спасо-Преображенского Каргопольского монастыря"	""
"/?D9?/@<=D=:;;"	"Арх.Краснохолм.м."	""	""	"XVI--XVII вв."	""	""	""	""	""	""	"Древний архив Краснохолмского Николаевского Антониева монастыря"	"Жизневский А.К."
"/?D9B?/9,"	"Арх.Курак.I"	""	"Куракин Ф.А."	"1676--1727 гг."	""	""	""	""	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9,,"	"Арх.Курак.II"	""	"Куракин Ф.А."	"1674--1727 гг."	""	""	""	"С. 4--6: XVII в"	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9,,,"	"Арх.Курак.III"	""	"Куракин Ф.А."	"1698--1724 гг."	""	""	""	"С. 150--151, 433: XVII в."	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9,-"	"Арх.Курак.IV"	""	"Куракин Ф.А."	"1661--1711 гг."	""	""	""	"С. 61--97: XVII в."	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9,."	"Арх.Курак.IX"	""	"Куракин Ф.А."	"1713 г."	""	""	""	""	""	""	"Архив кн. Ф.А.Куракина,"	""
"/?D9B?/9-"	"Арх.Курак.V"	""	"Куракин Ф.А."	"1661--1712 гг."	""	""	""	"С. 147--164: XVII в."	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9-,"	"Арх.Курак.VI"	""	"Куракин Ф.А."	"1712--1713 гг."	""	""	""	""	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9-,,"	"Арх.Курак.VII"	""	"Куракин Ф.А."	"1713 г."	""	""	""	""	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9-,,,"	"Арх.Курак.VIII"	""	"Куракин Ф.А."	"1713 г."	""	""	""	""	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D9B?/9."	"Арх.Курак.X"	""	"Куракин Ф.А."	"1714 г."	""	""	""	""	""	""	"Архив кн. Ф.А.Куракина"	""
"/?D;/A,"	"Арх.мат.I"	""	""	"1482--1584 гг."	""	""	""	""	""	""	"Архивный материал. Новооткрытые документы поместно-вотчинных учреждений Московского государства XVI--XVII столетий"	"Самоквасов Д.Я."
"/?D;/A,,"	"Арх.мат.II"	""	""	"1564 г.--н. XVIII в."	""	""	""	""	""	""	"Архивный материал. Новооткрытые документы поместно-вотчинных учреждений Московского царства."	"Самоквасов Д.Я."
"/?D;4<KG79"	"Арх.Меньшик."	""	""	"XVIII в."	""	""	""	""	""	"СПб. ФИРИ РАН"	"Меньшиковский архив. Бумаги А.Д. Меньшикова. Корректурные листы"	""
"/?D;5;"	"Арх.М.Ж.м."	""	""	"XVII--XVIII вв."	""	""	""	""	""	"ГА Горьковской обл., ф. 2013, №998"	"Архивный фонд Макарьевского Желтоводского монастыря"	""
"/?D;7D/?D;+"	"Арх.Мих.-Арх.м.*"	""	""	"XVI--XVII вв."	""	""	""	""	""	"ГА Архангельской обл., ф. 57, оп. 2 (столбцы), оп. 5 (книги)"	"Рукописи Михайло-Архангельского монастыря в Архангельске"	""
"/?D</;4@A<<=12/?D74>+"	"Арх.наместн.Новг.архиеп.*"	""	""	"XVI--XVII вв."	""	""	""	""	""	"ГА Архангельской обл., ф. 1408, оп. 1"	"Рукописи Канцелярии наместника Новгородской архиепископии в Архангельске"	""
"/?D<799=?4:;+"	"Арх.Ник.Корел.м.*"	""	""	"XVII--XVIII вв."	""	""	""	""	""	"ГА Архангельской обл., ф. 191, оп. 3."	"Рукописи Николаевского Корельского монастыря."	""
"/?D<=1;+"	"Арх.Нов.м.*"	""	""	"XVI--XVIII вв."	""	""	""	""	""	""	"Источники по социально-экономической истории России XVI--XVIII вв. Из архива Московского Новодевичьего монастыря"	""
"/?D=<"	"Арх.Он."	""	""	"XVII в."	""	""	""	""	""	"РГАДА, ф. 1195, оп. 1"	"Архив Онежского Крестного монастыря"	""
"/?D=</?"	"Арх.Он.(Ар.)"	""	""	"к. XVII в."	""	""	""	""	""	"РГАДА, ф. 1195, оп. 3"	"Столбцы из Архива Онежского Крестного монастыря"	""
"/?D=</?D/<2+"	"Арх.Он.(Арханг.)*"	""	""	"XVII в."	""	""	""	""	""	"ГА Архангельской обл., ф. 174."	"Рукописи Онежского Кийостровского Крестного монастыря"	""
"/?D=<459?;?N"	"Арх.Онеж.Кр.м-ря"	"Арх.Он."	""	""	""	""	""	""	""	""	""	""
"/?D>4?A;+"	"Арх.Перт.м.*"	""	""	"XVII в."	""	""	""	""	""	"ГА Архангельской обл., ф. 60, оп. 1"	"Рукописи Пертоминского Преображенского монастыря"	""
"/?D>=9?@B63;+"	"Арх.Покр.Сузд.м.*"	""	""	"1516--1700 гг."	""	""	""	""	""	"ГА Владимирской обл., ф. 575, оп. 1"	"Рукописи Покровского Суздальского девичьего монастыря"	""
"/?D@17?;"	"Арх.Свир.м."	"А.Свир.м."	""	""	""	""	""	""	""	""	""	""
"/?D@=:=1;+"	"Арх.Солов.м.*"	""	""	"XVI--XVII вв."	""	""	""	""	""	"РГАДА, ф. 1201, оп. 1 (№5, 14, 15, 32, 38, 41, 42, 44, 45), оп. 4 (№1, 4, 6, 7, 8, 12, 24, 25, 29)"	"Рукописи Соловецкого монастыря"	""
"/?D@=:=1;/?D/<2+"	"Арх.Солов.м.(Арханг.)*"	""	""	"XVII в."	""	""	""	""	""	"ГА Архангельской обл., ф. 878"	"Рукописи Соловецкого монастыря"	""
"/?D@=:=AF;+"	"Арх.Солотч.м.*"	""	""	"XVI--XVII вв."	""	""	""	""	""	"РГАДА, ф. 1202, оп. 1"	"Рукописи Солотчинского мужского монастыря"	""
"/?D@>41C;"	"Арх.Сп.-Евф.м."	""	""	"XVI--XVII вв."	""	""	""	""	""	"РГАДА, ф. 1203, оп. 1 (1), 2"	"Рукописи Суздальского Спасо-Евфимиева монастыря"	""
"/?D@A?,"	"Арх.Стр.I"	""	""	"1400--1597 гг."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I--III; Гр.Новг. и Псков."	""	"Архив П.М.Строева. Т. I"	""
"/?D@A?,,"	"Арх.Стр.II"	""	""	"1598--1645 гг."	""	""	""	""	""	""	"Архив П.М.Строева. Т. II"	""
"/?DA=:@A=2="	"Арх.Толстого"	""	""	"XVII--XVIII вв."	""	""	""	""	""	"СПб. ФИРИ РАН, к. 133, №1--217"	"Собрание актов XVII--XVIII вв. Ф.А. Толстого"	""
"/?DF4?<>7<;+"	"Арх.Черн.Пин.м.*"	""	""	"XVII в."	""	""	""	""	""	"ГА Архангельской обл., ф. 309, оп. 2 (столбцы), оп. 3 (книги)"	"Рукописи Черногорского (Красногорского) Пинежского монастыря"	""
"/@0:7D"	"А.сб.Лих."	""	""	"XV в.--1744 г."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I--III; А.феод. землевл.I"	""	"Сборник актов, собранных в архивах и библиотеках. I. Духовные и сговорные. II. Правые грамоты"	"Лихачев Н.П."
"/@17?;"	"А.Свир.м."	""	""	"XVII в."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 3, оп. 1"	"Акты Александрова Свирского монастыря XVII в."	""
"/@1?,"	"АСВР I"	""	""	"к. XIV - н. XV вв."	""	""	""	""	""	""	"Акты социально-экономической истории Северо-Восточной Руси конца XIV -- начала XVI в."	""
"/@1?,,"	"АСВР II"	""	""	"к. XIV - н.XVI вв."	""	""	""	""	""	""	"Акты социально-экономической истории Северо-Восточной Руси конца XIV -- начала XVI в."	""
"/@1?,,,"	"АСВР III"	""	""	"к. XIV - н. XVI вв."	""	""	""	""	""	""	"Акты социально-экономической истории Северо-Восточной Руси конца XIV -- начала XVI в."	""
"/@7;;"	"А.Сим.м."	""	""	"1506--1613 гг."	""	""	""	""	""	""	"Акты феодального землевладения и хозяйства. Акты Московского Симонова монастыря"	"Ивина Л.И. Отв. ред. Маньков А.Г."
"/@:"	"А.С.Л."	"А.Лих."	""	""	""	""	""	""	""	""	""	""
"/@=:79/;"	"А.соликам."	""	""	"1605 г. -- н.XVIII в."	""	""	""	""	""	"СПб. ФИРИ РАН, к. 122"	"Коллекция соликамских актов (Чердынская воеводская изба)"	""
"/@=:79/;,"	"А.соликам.I"	""	""	"1659 г."	""	""	""	""	""	"СПб. ФИРИ РАН, к. 2 (Колл. акт. книг Археограф. комис., оп. 1,№16, 4°, л. 1--63 об.)"	"Записная копийная книга актам, явленным в 1659 г. в Соликамской съезжей избе стольнику и воеводе Льву Андреевичу Плещееву"	""
"/@=:79/;,,"	"А.соликам.II"	""	""	"1628--1698 гг."	""	""	""	""	""	""	"Соликамские грамоты"	"Горбунова А.А."
"/@=:=10B<A/"	"А.солов.бунта"	""	""	"1674 г."	""	""	""	""	""	""	"Акты, относящиеся к истории Соловецкого бунта"	"Барсов  Е."
"/@=:=1;"	"А.Солов.м."	""	""	"1479--1571 гг."	""	""	""	""	""	""	"Акты Соловецкого монастыря 1479--1571 гг."	"Либерзон И.З."
"/@=:=1K41/"	"А.Соловьева"	""	""	"1506--1700 гг."	""	""	""	""	""	"СПб. ФИРИ РАН, к. 124"	"Собрание актов С.В. Соловьева"	""
"/@A?/"	"Астр.а."	"Астрах.а."	""	""	""	""	""	""	""	""	""	""
"/@A?/D/"	"Астрах.а."	""	""	"XVII в."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 178"	"Акты Астраханской воеводской избы XVII в."	""
"/@A?/D/@A"	"Астрах.а.(Ст.)"	""	""	"XVII в."	""	""	""	""	""	""	"Хозяйственная деятельность Московского правительства в Нижнем Поволжье в XVII веке"	"Степанов И.В."
"/@A?/D0B<A?/6"	"Астрах.бунт Раз."	""	""	"сер. XVIII в."	""	""	""	""	""	"БАН, 16.13.52"	"О Астраханском бунте и о выезде с реки Дону бунтовщика и разбойника Стеньки Разина"	""
"/@A?/D1=@@A"	"Астрах.восст."	""	""	"1705--1708 гг."	""	""	""	""	""	""	"Астраханское восстание 1705--1706 гг. (По пыточным речам повстанцев в Преображенском приказе)"	"Лебедев В.И."
"/@L7,,,,"	"АСЭИ I--III"	"АСВР I"	""	""	""	""	""	""	""	""	""	""
"/A7D1;"	"А.Тихв.м."	""	""	"к. XVI в.--1699 г."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 132"	"Акты Тихвинского монастыря"	""
"/A?@4?2;"	"А.Тр.-Серг.м."	""	""	"1594--1688 гг."	""	""	""	"С. 46--50: 1594 г.; с. 50--55: 1642 г.; с. 55--60: 1651 г.; с. 61--65: 1679 г.; с. 65--67: 1688 г."	""	""	"Доклады, грамоты и другие акты Троицкого Сергиева монастыря о служках"	"Арсений, иером."
"/A?@4?2;,"	"А.Тр.-Серг.м.I"	""	""	"XV--XVII вв."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I"	""	"О вотчинных владениях Троицкого монастыря при жизни его основателя, преп. Сергия"	"Арсений, иером."
"/AB:79/G6/1"	"А.Тул. и Каш.зав."	""	""	"1645--1695 гг."	""	""	""	""	""	""	"Акты Тульских и Каширских железных заводов"	""
"/AN2,"	"А.тяг.I"	""	""	"XV-XVII вв."	""	""	""	""	""	""	"Акты, относящиеся к истории тяглого населения в Московском государстве"	"Дьяконов М."
"/AN2,,"	"А.тяг.II"	""	""	"XVI-XVII вв."	""	""	""	""	""	""	"Акты, относящиеся к истории тяглого населения в Московском государстве"	"Дьяконов М."
"/B1/?"	"А.Увар."	""	""	"XV--XVIII вв."	""	""	""	"С. 1--21: XV в.; с. 21--87: XVI в.; с. 87--105: XVII в.; с. 105--106: XVI в.; с. 106--107: XIII в., сп. XVI в.; с. 389--435: 1673--1674 гг.; с. 436--439: XVIII в."	""	""	"Описания актов собрания графа А.С. Уварова. Акты исторические"	"Катаев И.М. , Кабанов А.К. , под ред.  Довнар-Запольского М.В."
"/B2:7F"	"А.углич."	""	""	"1400--1749 гг."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I"	""	"Угличские акты (1400--1749 гг.)"	"Шумаков С."
"/B2:7F9/<E,"	"А.Углич.канц.I"	""	""	"1719--1726 гг."	""	""	""	""	""	""	"Акты Угличской провинциальной канцелярии (1719--1726 гг.)"	"Тарановский Ф.В."
"/B2:7F9/<E,,"	"А.Углич.канц.II"	""	""	"1719--1728 гг."	""	""	""	""	""	""	"Акты Угличской провинциальной канцелярии (1719--1728 гг.)"	"Тарановский Ф.В."
"/B@A,"	"А.Уст.I"	""	""	"1514--1697 гг."	""	""	""	""	""	""	"Акты Велико-Устюжского Михайло-Архангельского монастыря"	"Шляпин В.П."
"/B@A,,"	"А.Уст.II"	""	""	"1510--1746 гг."	""	""	""	""	""	""	"Акты Велико-Устюжского Михайло-Архангельского монастыря"	"Шляпин В.П."
"/C/</:49@@:<//?7/<"	"Афан.Алекс.Сл. на ариан"	""	""	"1488--1489 гг."	""	""	""	""	""	"ГИМ, Син., №20, л. 1--228"	"Слова Афанасия Александрийского против ариан и о празднике Пасхи."	""
"/C/</:49@@:<//?7/<'+"	"Афан.Алекс.Сл. на ариан1*"	""	""	"1489 г."	""	"греческий"	""	""	""	""	"Discours contre les Ariens de Saint Athanase"	"VaiIlant A."
"/C4=364;:41:,"	"А.феод.землевл.I"	""	""	"XVI в."	"XIV--XVI вв."	""	""	""	""	""	"Акты феодального землевладения и хозяйства XIV--XVI вв."	"Черепнин  Л.В."
"/C4=364;:41:,,"	"А.феод.землевл.II"	""	""	"1450--1612 гг."	""	""	""	""	""	""	"Акты феодального землевладения и хозяйства."	"Зимин А.А."
"/C4=364;:41:,,,"	"А.феод.землевл.III"	""	""	"1521--1622 гг."	""	""	""	""	""	""	"Акты феодального землевладения и хозяйства."	"Черепнин Л.В."
"/C6D"	"АФЗХ"	"А.феод.землевл.I"	""	""	""	""	""	""	""	""	""	""
"/C<79D=536/A?7;=?N"	"Аф.Ник.Хожд. за три моря"	""	""	""	""	""	""	""	""	""	""	""
"/D=6;=?,"	"А.хоз.Мор.I"	""	""	"1646--1652 гг."	""	""	""	""	""	""	"Акты хозяйства боярина Б.И. Морозова"	"Яковлев А.И."
"/D=6;=?,,"	"А.хоз.Мор.II"	""	""	"1652--1663 гг. (1 док. 1648 г.)"	""	""	""	""	""	""	"Акты хозяйства боярина Б.И. Морозова"	"Яковлев А.И."
"/D=:7B@A"	"А.Хол. и Уст."	"АХУ I"	""	""	""	""	""	""	""	""	""	""
"/D=:;=2A/;760J"	"А.Холмог.там.избы"	""	""	"XVII в."	""	""	""	""	""	"СПб. ФИРИ РАН, ф. 149"	"Акты Холмогорской таможенной избы"	""
"/DB,"	"АХУ I"	""	""	"1500--1699 гг."	""	""	""	""	""	""	"Акты Холмогорской и Устюжской епархии. Ч. 1"	""
"/DB,,"	"АХУ II"	""	""	"1500--1706 гг."	""	""	""	""	""	""	"Акты Холмогорской и Устюжской епархии. Ч. 2"	""
"/DB,,,"	"АХУ III"	""	""	"1621--1680, 1692 гг."	""	""	""	""	""	""	"Акты Холмогорской и Устюжской епархии. Кн. 3"	""
"/DB,,,:=3=;"	"АХУ III (Лодом.)"	""	""	"XV--XVII вв."	""	""	""	""	""	""	"Акты Лодомской церкви Архангельской епархии"	""
"/F4?3"	"А.черд."	""	""	"1606 -- 1718 г."	""	""	""	""	""	""	"Чердынские юридические памятники с 1606 по 1718 г."	""
"/F4?3'"	"А.черд.1"	""	""	"XVI--XVIII вв."	""	""	""	""	""	""	"Чердынские акты"	"Удинцев В."
"/M"	"АЮ"	""	""	"1425--1705 гг."	""	""	""	""	"Документы до 1506 г. переизд.: АСВР I--III, А.феод.землевл. I--II, Гр. Новг. и Псков."	""	"Акты юридические, или собрание форм старинного делопроизводства"	""
"/M0,"	"АЮБ I"	""	""	"XIII--XVII вв."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР I--III, А.феод.землевл.I--II, Гр.Новг. и Псков."	""	"Акты, относящиеся до юридического быта древней России"	"Калачов Н.В."
"/M0,,"	"АЮБ II"	""	""	"XIII--XVII вв."	""	""	""	""	""	""	"Акты, относящиеся до юридического быта древней России"	"Калачов Н.В."
"/M0,,,"	"АЮБ III"	""	""	"XV--XVII вв."	""	""	""	""	""	""	"Акты, относящиеся до юридического быта древней России"	"Калачов Н.В."
"/M576/>?=@,"	"А.юж. и зап.Рос.I"	""	""	"1361--1598 гг."	""	""	""	""	""	""	"Акты, относящиеся к истории Южной и Западной России"	""
"/M576/>?=@,,"	"А.юж. и зап.Рос.II"	""	""	"1599--1637 гг."	""	""	""	""	""	""	"Акты, относящиеся к истории Южной и Западной России"	""
"/M57L/>?=@,,,"	"А.юж. и эап.Рос.III"	""	""	"1638--1657 гг."	""	""	""	""	""	""	"Акты, относящиеся к истории Южной и Западной России"	""
"/M?"	"А.юр."	"АЮ"	""	""	""	""	""	""	""	""	""	""
"/MG"	"А.Юш."	""	""	"1257--1613 гг."	""	""	""	""	"Документы до 1505 г. переизд.: АСВР III"	""	"Акты XIII--XVII вв., представленные в Разрядный приказ представителями служилых фамилий после отмены местничества"	"Юшков А.И."
"0"	"Б."	"Бояр.кн."	""	""	""	""	""	""	""	""	""	""
